timestamp,sensor_id,valor
2025-09-03 04:00:00,LUX01,0.0
2025-09-03 04:00:00,OCC01,0.0
2025-09-03 04:15:00,TEMP01,21.3
2025-09-03 04:15:00,LUX01,0.0
2025-09-03 04:15:00,OCC01,0.0
2025-09-03 04:30:00,TEMP01,22.4
2025-09-03 04:30:00,LUX01,0.0
2025-09-03 04:30:00,OCC01,0.0
2025-09-03 04:45:00,TEMP01,22.2
2025-09-03 04:45:00,LUX01,0.0
2025-09-03 04:45:00,OCC01,1.0
2025-09-03 05:00:00,TEMP01,22.5
2025-09-03 05:00:00,LUX01,0.0
2025-09-03 05:00:00,OCC01,1.0
2025-09-03 05:15:00,TEMP01,22.8
2025-09-03 05:15:00,LUX01,0.0
2025-09-03 05:15:00,OCC01,0.0
2025-09-03 05:30:00,TEMP01,22.0
2025-09-03 05:30:00,LUX01,0.0
2025-09-03 05:30:00,OCC01,0.0
2025-09-03 05:45:00,TEMP01,22.3
2025-09-03 05:45:00,LUX01,0.0
2025-09-03 05:45:00,OCC01,0.0
2025-09-03 06:00:00,TEMP01,25.4
2025-09-03 06:00:00,LUX01,549.0
2025-09-03 06:00:00,OCC01,0.0
2025-09-03 06:15:00,TEMP01,24.8
2025-09-03 06:15:00,LUX01,373.0
2025-09-03 06:15:00,OCC01,0.0
2025-09-03 06:30:00,TEMP01,24.6
2025-09-03 06:30:00,LUX01,415.0
2025-09-03 06:30:00,OCC01,0.0
2025-09-03 06:45:00,TEMP01,26.5
2025-09-03 06:45:00,LUX01,414.0
2025-09-03 06:45:00,OCC01,0.0
2025-09-03 07:00:00,TEMP01,25.8
2025-09-03 07:00:00,LUX01,544.0
2025-09-03 07:00:00,OCC01,0.0
2025-09-03 07:15:00,TEMP01,25.9
2025-09-03 07:15:00,LUX01,372.0
2025-09-03 07:15:00,OCC01,0.0
2025-09-03 07:30:00,TEMP01,25.8
2025-09-03 07:30:00,LUX01,399.0
2025-09-03 07:30:00,OCC01,0.0
2025-09-03 07:45:00,TEMP01,24.8
2025-09-03 07:45:00,LUX01,385.0
2025-09-03 07:45:00,OCC01,0.0
2025-09-03 08:00:00,TEMP01,25.6
2025-09-03 08:00:00,LUX01,443.0
2025-09-03 08:00:00,OCC01,1.0
2025-09-03 08:15:00,TEMP01,25.1
2025-09-03 08:15:00,LUX01,564.0
2025-09-03 08:15:00,OCC01,1.0
2025-09-03 08:30:00,TEMP01,25.6
2025-09-03 08:30:00,LUX01,397.0
2025-09-03 08:30:00,OCC01,1.0
2025-09-03 08:45:00,TEMP01,26.0
2025-09-03 08:45:00,LUX01,313.0
2025-09-03 08:45:00,OCC01,1.0
2025-09-03 09:00:00,TEMP01,24.8
2025-09-03 09:00:00,LUX01,551.0
2025-09-03 09:00:00,OCC01,0.0
2025-09-03 09:15:00,TEMP01,25.2
2025-09-03 09:15:00,LUX01,581.0
2025-09-03 09:15:00,OCC01,1.0
2025-09-03 09:30:00,TEMP01,25.7
2025-09-03 09:30:00,LUX01,354.0
2025-09-03 09:30:00,OCC01,1.0
2025-09-03 09:45:00,TEMP01,26.5
2025-09-03 09:45:00,LUX01,488.0
2025-09-03 09:45:00,OCC01,1.0
2025-09-03 10:00:00,TEMP01,24.8
2025-09-03 10:00:00,LUX01,309.0
2025-09-03 10:00:00,OCC01,1.0
2025-09-03 10:15:00,TEMP01,26.2
2025-09-03 10:15:00,LUX01,517.0
2025-09-03 10:15:00,OCC01,1.0
2025-09-03 10:30:00,TEMP01,25.2
2025-09-03 10:30:00,LUX01,466.0
2025-09-03 10:30:00,OCC01,0.0
2025-09-03 10:45:00,TEMP01,25.8
2025-09-03 10:45:00,LUX01,402.0
2025-09-03 10:45:00,OCC01,1.0
2025-09-03 11:00:00,TEMP01,25.1
2025-09-03 11:00:00,LUX01,378.0
2025-09-03 11:00:00,OCC01,0.0
2025-09-03 11:15:00,TEMP01,25.0
2025-09-03 11:15:00,LUX01,342.0
2025-09-03 11:15:00,OCC01,1.0
2025-09-03 11:30:00,TEMP01,24.8
2025-09-03 11:30:00,LUX01,351.0
2025-09-03 11:30:00,OCC01,0.0
2025-09-03 11:45:00,TEMP01,25.0
2025-09-03 11:45:00,LUX01,474.0
2025-09-03 11:45:00,OCC01,1.0
2025-09-03 12:00:00,TEMP01,25.4
2025-09-03 12:00:00,LUX01,573.0
2025-09-03 12:00:00,OCC01,0.0
2025-09-03 12:15:00,TEMP01,24.8
2025-09-03 12:15:00,LUX01,437.0
2025-09-03 12:15:00,OCC01,0.0
2025-09-03 12:30:00,TEMP01,25.6
2025-09-03 12:30:00,LUX01,320.0
2025-09-03 12:30:00,OCC01,1.0
2025-09-03 12:45:00,TEMP01,25.2
2025-09-03 12:45:00,LUX01,339.0
2025-09-03 12:45:00,OCC01,1.0
2025-09-03 13:00:00,TEMP01,26.1
2025-09-03 13:00:00,LUX01,569.0
2025-09-03 13:00:00,OCC01,0.0
2025-09-03 13:15:00,TEMP01,25.8
2025-09-03 13:15:00,LUX01,506.0
2025-09-03 13:15:00,OCC01,0.0
2025-09-03 13:30:00,TEMP01,25.2
2025-09-03 13:30:00,LUX01,451.0
2025-09-03 13:30:00,OCC01,0.0
2025-09-03 13:45:00,TEMP01,25.8
2025-09-03 13:45:00,LUX01,396.0
2025-09-03 13:45:00,OCC01,0.0
2025-09-03 14:00:00,TEMP01,25.4
2025-09-03 14:00:00,LUX01,543.0
2025-09-03 14:00:00,OCC01,1.0
2025-09-03 14:15:00,TEMP01,25.6
2025-09-03 14:15:00,LUX01,374.0
2025-09-03 14:15:00,OCC01,1.0
2025-09-03 14:30:00,TEMP01,25.4
2025-09-03 14:30:00,LUX01,357.0
2025-09-03 14:30:00,OCC01,1.0
2025-09-03 14:45:00,TEMP01,26.1
2025-09-03 14:45:00,LUX01,510.0
2025-09-03 14:45:00,OCC01,0.0
2025-09-03 15:00:00,TEMP01,25.9
2025-09-03 15:00:00,LUX01,344.0
2025-09-03 15:00:00,OCC01,0.0
2025-09-03 15:15:00,TEMP01,25.0
2025-09-03 15:15:00,LUX01,572.0
2025-09-03 15:15:00,OCC01,1.0
2025-09-03 15:30:00,TEMP01,24.7
2025-09-03 15:30:00,LUX01,384.0
2025-09-03 15:30:00,OCC01,1.0
2025-09-03 15:45:00,TEMP01,25.9
2025-09-03 15:45:00,LUX01,326.0
2025-09-03 15:45:00,OCC01,1.0
2025-09-03 16:00:00,TEMP01,25.5
2025-09-03 16:00:00,LUX01,450.0
2025-09-03 16:00:00,OCC01,1.0
2025-09-03 16:15:00,TEMP01,26.2
2025-09-03 16:15:00,LUX01,331.0
2025-09-03 16:15:00,OCC01,1.0
2025-09-03 16:30:00,TEMP01,24.5
2025-09-03 16:30:00,LUX01,458.0
2025-09-03 16:30:00,OCC01,1.0
2025-09-03 16:45:00,TEMP01,25.0
2025-09-03 16:45:00,LUX01,543.0
2025-09-03 16:45:00,OCC01,0.0
2025-09-03 17:00:00,TEMP01,25.3
2025-09-03 17:00:00,LUX01,592.0
2025-09-03 17:00:00,OCC01,1.0
2025-09-03 17:15:00,TEMP01,25.3
2025-09-03 17:15:00,LUX01,517.0
2025-09-03 17:15:00,OCC01,1.0
2025-09-03 17:30:00,TEMP01,24.9
2025-09-03 17:30:00,LUX01,502.0
2025-09-03 17:30:00,OCC01,1.0
2025-09-03 17:45:00,TEMP01,25.0
2025-09-03 17:45:00,LUX01,342.0
2025-09-03 17:45:00,OCC01,1.0
2025-09-03 18:00:00,TEMP01,24.0
2025-09-03 18:00:00,LUX01,598.0
2025-09-03 18:00:00,OCC01,0.0
2025-09-03 18:15:00,TEMP01,24.4
2025-09-03 18:15:00,LUX01,346.0
2025-09-03 18:15:00,OCC01,0.0
2025-09-03 18:30:00,TEMP01,23.3
2025-09-03 18:30:00,LUX01,305.0
2025-09-03 18:30:00,OCC01,0.0
2025-09-03 18:45:00,TEMP01,23.3
2025-09-03 18:45:00,LUX01,413.0
2025-09-03 18:45:00,OCC01,0.0
2025-09-03 19:00:00,TEMP01,24.1
2025-09-03 19:00:00,LUX01,252.0
2025-09-03 19:00:00,OCC01,0.0
2025-09-03 19:15:00,TEMP01,23.3
2025-09-03 19:15:00,LUX01,133.0
2025-09-03 19:15:00,OCC01,0.0
2025-09-03 19:30:00,TEMP01,23.1
2025-09-03 19:30:00,LUX01,102.0
2025-09-03 19:30:00,OCC01,0.0
2025-09-03 19:45:00,TEMP01,23.7
2025-09-03 19:45:00,LUX01,216.0
2025-09-03 19:45:00,OCC01,1.0
2025-09-03 20:00:00,TEMP01,23.1
2025-09-03 20:00:00,LUX01,142.0
2025-09-03 20:00:00,OCC01,0.0
2025-09-03 20:15:00,TEMP01,23.0
2025-09-03 20:15:00,LUX01,160.0
2025-09-03 20:15:00,OCC01,0.0
2025-09-03 20:30:00,TEMP01,23.7
2025-09-03 20:30:00,LUX01,115.0
2025-09-03 20:30:00,OCC01,0.0
2025-09-03 20:45:00,TEMP01,24.4
2025-09-03 20:45:00,LUX01,252.0
2025-09-03 20:45:00,OCC01,0.0
2025-09-03 21:00:00,TEMP01,23.1
2025-09-03 21:00:00,LUX01,207.0
2025-09-03 21:00:00,OCC01,0.0
2025-09-03 21:15:00,TEMP01,24.3
2025-09-03 21:15:00,LUX01,111.0
2025-09-03 21:15:00,OCC01,0.0
2025-09-03 21:30:00,TEMP01,23.2
2025-09-03 21:30:00,LUX01,123.0
2025-09-03 21:30:00,OCC01,0.0
2025-09-03 21:45:00,TEMP01,23.0
2025-09-03 21:45:00,LUX01,120.0
2025-09-03 21:45:00,OCC01,1.0
2025-09-03 22:00:00,TEMP01,24.0
2025-09-03 22:00:00,LUX01,115.0
2025-09-03 22:00:00,OCC01,0.0
2025-09-03 22:15:00,TEMP01,22.6
2025-09-03 22:15:00,LUX01,144.0
2025-09-03 22:15:00,OCC01,0.0
2025-09-03 22:30:00,TEMP01,22.3
2025-09-03 22:30:00,LUX01,180.0
2025-09-03 22:30:00,OCC01,0.0
2025-09-03 22:45:00,TEMP01,23.4
2025-09-03 22:45:00,LUX01,162.0
2025-09-03 22:45:00,OCC01,0.0
2025-09-03 23:00:00,TEMP01,23.4
2025-09-03 23:00:00,LUX01,0.0
2025-09-03 23:00:00,OCC01,0.0
2025-09-03 23:15:00,TEMP01,23.5
2025-09-03 23:15:00,LUX01,0.0
2025-09-03 23:15:00,OCC01,0.0
2025-09-03 23:30:00,TEMP01,23.0
2025-09-03 23:30:00,LUX01,0.0
2025-09-03 23:30:00,OCC01,0.0
2025-09-03 23:45:00,TEMP01,23.9
2025-09-03 23:45:00,LUX01,0.0
2025-09-03 23:45:00,OCC01,0.0
2025-09-04 00:00:00,TEMP01,23.0
2025-09-04 00:00:00,LUX01,0.0
2025-09-04 00:00:00,OCC01,0.0
2025-09-04 00:15:00,TEMP01,22.9
2025-09-04 00:15:00,LUX01,0.0
2025-09-04 00:15:00,OCC01,0.0
2025-09-04 00:30:00,TEMP01,22.7
2025-09-04 00:30:00,LUX01,0.0
2025-09-04 00:30:00,OCC01,0.0
2025-09-04 00:45:00,TEMP01,22.7
2025-09-04 00:45:00,LUX01,0.0
2025-09-04 00:45:00,OCC01,0.0
2025-09-04 01:00:00,TEMP01,22.2
2025-09-04 01:00:00,LUX01,0.0
2025-09-04 01:00:00,OCC01,0.0
2025-09-04 01:15:00,TEMP01,23.1
2025-09-04 01:15:00,LUX01,0.0
2025-09-04 01:15:00,OCC01,0.0
2025-09-04 01:30:00,TEMP01,22.2
2025-09-04 01:30:00,LUX01,0.0
2025-09-04 01:30:00,OCC01,0.0
2025-09-04 01:45:00,TEMP01,23.4
2025-09-04 01:45:00,LUX01,0.0
2025-09-04 01:45:00,OCC01,0.0
2025-09-04 02:00:00,TEMP01,22.0
2025-09-04 02:00:00,LUX01,0.0
2025-09-04 02:00:00,OCC01,0.0
2025-09-04 02:15:00,TEMP01,22.4
2025-09-04 02:15:00,LUX01,0.0
2025-09-04 02:15:00,OCC01,0.0
2025-09-04 02:30:00,TEMP01,22.6
2025-09-04 02:30:00,LUX01,0.0
2025-09-04 02:30:00,OCC01,0.0
2025-09-04 02:45:00,TEMP01,21.9
2025-09-04 02:45:00,LUX01,0.0
2025-09-04 02:45:00,OCC01,0.0
2025-09-04 03:00:00,TEMP01,21.9
2025-09-04 03:00:00,LUX01,0.0
2025-09-04 03:00:00,OCC01,0.0
2025-09-04 03:15:00,TEMP01,21.8
2025-09-04 03:15:00,LUX01,0.0
2025-09-04 03:15:00,OCC01,0.0
2025-09-04 03:30:00,TEMP01,22.1
2025-09-04 03:30:00,LUX01,0.0
2025-09-04 03:30:00,OCC01,0.0
2025-09-04 03:45:00,TEMP01,22.0
2025-09-04 03:45:00,LUX01,0.0
2025-09-04 03:45:00,OCC01,0.0
2025-09-04 04:00:00,TEMP01,21.5
2025-09-04 04:00:00,LUX01,0.0
2025-09-04 04:00:00,OCC01,0.0
2025-09-04 04:15:00,TEMP01,23.7
2025-09-04 04:15:00,LUX01,0.0
2025-09-04 04:15:00,OCC01,0.0
2025-09-04 04:30:00,TEMP01,23.4
2025-09-04 04:30:00,LUX01,0.0
2025-09-04 04:30:00,OCC01,0.0
2025-09-04 04:45:00,TEMP01,22.6
2025-09-04 04:45:00,LUX01,0.0
2025-09-04 04:45:00,OCC01,0.0
2025-09-04 05:00:00,TEMP01,22.7
2025-09-04 05:00:00,LUX01,0.0
2025-09-04 05:00:00,OCC01,0.0
2025-09-04 05:15:00,TEMP01,21.5
2025-09-04 05:15:00,LUX01,0.0
2025-09-04 05:15:00,OCC01,0.0
2025-09-04 05:30:00,TEMP01,22.3
2025-09-04 05:30:00,LUX01,0.0
2025-09-04 05:30:00,OCC01,0.0
2025-09-04 05:45:00,TEMP01,22.0
2025-09-04 05:45:00,LUX01,0.0
2025-09-04 05:45:00,OCC01,0.0
2025-09-04 06:00:00,TEMP01,25.6
2025-09-04 06:00:00,LUX01,491.0
2025-09-04 06:00:00,OCC01,0.0
2025-09-04 06:15:00,TEMP01,25.5
2025-09-04 06:15:00,LUX01,493.0
2025-09-04 06:15:00,OCC01,0.0
2025-09-04 06:30:00,TEMP01,25.4
2025-09-04 06:30:00,LUX01,565.0
2025-09-04 06:30:00,OCC01,0.0
2025-09-04 06:45:00,TEMP01,25.3
2025-09-04 06:45:00,LUX01,309.0
2025-09-04 06:45:00,OCC01,0.0
2025-09-04 07:00:00,TEMP01,25.8
2025-09-04 07:00:00,LUX01,526.0
2025-09-04 07:00:00,OCC01,0.0
2025-09-04 07:15:00,TEMP01,25.0
2025-09-04 07:15:00,LUX01,309.0
2025-09-04 07:15:00,OCC01,0.0
2025-09-04 07:30:00,TEMP01,25.9
2025-09-04 07:30:00,LUX01,447.0
2025-09-04 07:30:00,OCC01,0.0
2025-09-04 07:45:00,TEMP01,26.1
2025-09-04 07:45:00,LUX01,396.0
2025-09-04 07:45:00,OCC01,0.0
2025-09-04 08:00:00,TEMP01,25.1
2025-09-04 08:00:00,LUX01,455.0
2025-09-04 08:00:00,OCC01,1.0
2025-09-04 08:15:00,TEMP01,26.3
2025-09-04 08:15:00,LUX01,536.0
2025-09-04 08:15:00,OCC01,1.0
2025-09-04 08:30:00,TEMP01,25.7
2025-09-04 08:30:00,LUX01,528.0
2025-09-04 08:30:00,OCC01,0.0
2025-09-04 08:45:00,TEMP01,24.8
2025-09-04 08:45:00,LUX01,547.0
2025-09-04 08:45:00,OCC01,0.0
2025-09-04 09:00:00,TEMP01,25.0
2025-09-04 09:00:00,LUX01,552.0
2025-09-04 09:00:00,OCC01,0.0
2025-09-04 09:15:00,TEMP01,26.2
2025-09-04 09:15:00,LUX01,528.0
2025-09-04 09:15:00,OCC01,1.0
2025-09-04 09:30:00,TEMP01,25.8
2025-09-04 09:30:00,LUX01,388.0
2025-09-04 09:30:00,OCC01,0.0
2025-09-04 09:45:00,TEMP01,25.5
2025-09-04 09:45:00,LUX01,384.0
2025-09-04 09:45:00,OCC01,1.0
2025-09-04 10:00:00,TEMP01,25.3
2025-09-04 10:00:00,LUX01,381.0
2025-09-04 10:00:00,OCC01,1.0
2025-09-04 10:15:00,TEMP01,25.6
2025-09-04 10:15:00,LUX01,562.0
2025-09-04 10:15:00,OCC01,1.0
2025-09-04 10:30:00,TEMP01,25.6
2025-09-04 10:30:00,LUX01,355.0
2025-09-04 10:30:00,OCC01,1.0
2025-09-04 10:45:00,TEMP01,24.7
2025-09-04 10:45:00,LUX01,448.0
2025-09-04 10:45:00,OCC01,1.0
2025-09-04 11:00:00,TEMP01,25.0
2025-09-04 11:00:00,LUX01,342.0
2025-09-04 11:00:00,OCC01,1.0
2025-09-04 11:15:00,TEMP01,25.5
2025-09-04 11:15:00,LUX01,373.0
2025-09-04 11:15:00,OCC01,0.0
2025-09-04 11:30:00,TEMP01,25.9
2025-09-04 11:30:00,LUX01,407.0
2025-09-04 11:30:00,OCC01,0.0
2025-09-04 11:45:00,TEMP01,26.1
2025-09-04 11:45:00,LUX01,485.0
2025-09-04 11:45:00,OCC01,1.0
2025-09-04 12:00:00,TEMP01,25.1
2025-09-04 12:00:00,LUX01,467.0
2025-09-04 12:00:00,OCC01,0.0
2025-09-04 12:15:00,TEMP01,25.6
2025-09-04 12:15:00,LUX01,534.0
2025-09-04 12:15:00,OCC01,0.0
2025-09-04 12:30:00,TEMP01,25.1
2025-09-04 12:30:00,LUX01,448.0
2025-09-04 12:30:00,OCC01,0.0
2025-09-04 12:45:00,TEMP01,26.1
2025-09-04 12:45:00,LUX01,452.0
2025-09-04 12:45:00,OCC01,0.0
2025-09-04 13:00:00,TEMP01,25.9
2025-09-04 13:00:00,LUX01,527.0
2025-09-04 13:00:00,OCC01,1.0
2025-09-04 13:15:00,TEMP01,25.8
2025-09-04 13:15:00,LUX01,367.0
2025-09-04 13:15:00,OCC01,1.0
2025-09-04 13:30:00,TEMP01,24.8
2025-09-04 13:30:00,LUX01,356.0
2025-09-04 13:30:00,OCC01,0.0
2025-09-04 13:45:00,TEMP01,26.2
2025-09-04 13:45:00,LUX01,313.0
2025-09-04 13:45:00,OCC01,0.0
2025-09-04 14:00:00,TEMP01,25.3
2025-09-04 14:00:00,LUX01,378.0
2025-09-04 14:00:00,OCC01,1.0
2025-09-04 14:15:00,TEMP01,25.5
2025-09-04 14:15:00,LUX01,523.0
2025-09-04 14:15:00,OCC01,1.0
2025-09-04 14:30:00,TEMP01,25.3
2025-09-04 14:30:00,LUX01,375.0
2025-09-04 14:30:00,OCC01,0.0
2025-09-04 14:45:00,TEMP01,25.5
2025-09-04 14:45:00,LUX01,320.0
2025-09-04 14:45:00,OCC01,1.0
2025-09-04 15:00:00,TEMP01,25.3
2025-09-04 15:00:00,LUX01,441.0
2025-09-04 15:00:00,OCC01,1.0
2025-09-04 15:15:00,TEMP01,25.3
2025-09-04 15:15:00,LUX01,500.0
2025-09-04 15:15:00,OCC01,1.0
2025-09-04 15:30:00,TEMP01,25.3
2025-09-04 15:30:00,LUX01,362.0
2025-09-04 15:30:00,OCC01,1.0
2025-09-04 15:45:00,TEMP01,25.8
2025-09-04 15:45:00,LUX01,514.0
2025-09-04 15:45:00,OCC01,1.0
2025-09-04 16:00:00,TEMP01,26.6
2025-09-04 16:00:00,LUX01,575.0
2025-09-04 16:00:00,OCC01,1.0
2025-09-04 16:15:00,TEMP01,25.7
2025-09-04 16:15:00,LUX01,357.0
2025-09-04 16:15:00,OCC01,1.0
2025-09-04 16:30:00,TEMP01,24.7
2025-09-04 16:30:00,LUX01,369.0
2025-09-04 16:30:00,OCC01,1.0
2025-09-04 16:45:00,TEMP01,26.3
2025-09-04 16:45:00,LUX01,560.0
2025-09-04 16:45:00,OCC01,1.0
2025-09-04 17:00:00,TEMP01,26.0
2025-09-04 17:00:00,LUX01,318.0
2025-09-04 17:00:00,OCC01,1.0
2025-09-04 17:15:00,TEMP01,26.1
2025-09-04 17:15:00,LUX01,477.0
2025-09-04 17:15:00,OCC01,1.0
2025-09-04 17:30:00,TEMP01,25.9
2025-09-04 17:30:00,LUX01,517.0
2025-09-04 17:30:00,OCC01,1.0
2025-09-04 17:45:00,TEMP01,25.3
2025-09-04 17:45:00,LUX01,470.0
2025-09-04 17:45:00,OCC01,1.0
2025-09-04 18:00:00,TEMP01,22.5
2025-09-04 18:00:00,LUX01,323.0
2025-09-04 18:00:00,OCC01,0.0
2025-09-04 18:15:00,TEMP01,23.3
2025-09-04 18:15:00,LUX01,387.0
2025-09-04 18:15:00,OCC01,0.0
2025-09-04 18:30:00,TEMP01,24.0
2025-09-04 18:30:00,LUX01,500.0
2025-09-04 18:30:00,OCC01,0.0
2025-09-04 18:45:00,TEMP01,23.7
2025-09-04 18:45:00,LUX01,409.0
2025-09-04 18:45:00,OCC01,0.0
2025-09-04 19:00:00,TEMP01,22.7
2025-09-04 19:00:00,LUX01,186.0
2025-09-04 19:00:00,OCC01,0.0
2025-09-04 19:15:00,TEMP01,22.9
2025-09-04 19:15:00,LUX01,286.0
2025-09-04 19:15:00,OCC01,0.0
2025-09-04 19:30:00,TEMP01,24.2
2025-09-04 19:30:00,LUX01,215.0
2025-09-04 19:30:00,OCC01,0.0
2025-09-04 19:45:00,TEMP01,23.8
2025-09-04 19:45:00,LUX01,274.0
2025-09-04 19:45:00,OCC01,0.0
2025-09-04 20:00:00,TEMP01,23.7
2025-09-04 20:00:00,LUX01,244.0
2025-09-04 20:00:00,OCC01,0.0
2025-09-04 20:15:00,TEMP01,22.7
2025-09-04 20:15:00,LUX01,285.0
2025-09-04 20:15:00,OCC01,0.0
2025-09-04 20:30:00,TEMP01,23.1
2025-09-04 20:30:00,LUX01,236.0
2025-09-04 20:30:00,OCC01,0.0
2025-09-04 20:45:00,TEMP01,24.4
2025-09-04 20:45:00,LUX01,284.0
2025-09-04 20:45:00,OCC01,0.0
2025-09-04 21:00:00,TEMP01,23.3
2025-09-04 21:00:00,LUX01,217.0
2025-09-04 21:00:00,OCC01,0.0
2025-09-04 21:15:00,TEMP01,23.6
2025-09-04 21:15:00,LUX01,122.0
2025-09-04 21:15:00,OCC01,0.0
2025-09-04 21:30:00,TEMP01,23.6
2025-09-04 21:30:00,LUX01,118.0
2025-09-04 21:30:00,OCC01,0.0
2025-09-04 21:45:00,TEMP01,23.5
2025-09-04 21:45:00,LUX01,131.0
2025-09-04 21:45:00,OCC01,1.0
2025-09-04 22:00:00,TEMP01,22.6
2025-09-04 22:00:00,LUX01,183.0
2025-09-04 22:00:00,OCC01,0.0
2025-09-04 22:15:00,TEMP01,23.8
2025-09-04 22:15:00,LUX01,201.0
2025-09-04 22:15:00,OCC01,0.0
2025-09-04 22:30:00,TEMP01,22.8
2025-09-04 22:30:00,LUX01,161.0
2025-09-04 22:30:00,OCC01,0.0
2025-09-04 22:45:00,TEMP01,24.0
2025-09-04 22:45:00,LUX01,191.0
2025-09-04 22:45:00,OCC01,0.0
2025-09-04 23:00:00,TEMP01,23.4
2025-09-04 23:00:00,LUX01,0.0
2025-09-04 23:00:00,OCC01,0.0
2025-09-04 23:15:00,TEMP01,23.8
2025-09-04 23:15:00,LUX01,0.0
2025-09-04 23:15:00,OCC01,0.0
2025-09-04 23:30:00,TEMP01,23.0
2025-09-04 23:30:00,LUX01,0.0
2025-09-04 23:30:00,OCC01,0.0
2025-09-04 23:45:00,TEMP01,24.0
2025-09-04 23:45:00,LUX01,0.0
2025-09-04 23:45:00,OCC01,0.0
2025-09-05 00:00:00,TEMP01,21.3
2025-09-05 00:00:00,LUX01,0.0
2025-09-05 00:00:00,OCC01,0.0
2025-09-05 00:15:00,TEMP01,20.8
2025-09-05 00:15:00,LUX01,0.0
2025-09-05 00:15:00,OCC01,0.0
2025-09-05 00:30:00,TEMP01,21.2
2025-09-05 00:30:00,LUX01,0.0
2025-09-05 00:30:00,OCC01,0.0
2025-09-05 00:45:00,TEMP01,21.1
2025-09-05 00:45:00,LUX01,0.0
2025-09-05 00:45:00,OCC01,0.0
2025-09-05 01:00:00,TEMP01,21.7
2025-09-05 01:00:00,LUX01,0.0
2025-09-05 01:00:00,OCC01,0.0
2025-09-05 01:15:00,TEMP01,20.8
2025-09-05 01:15:00,LUX01,0.0
2025-09-05 01:15:00,OCC01,0.0
2025-09-05 01:30:00,TEMP01,20.6
2025-09-05 01:30:00,LUX01,0.0
2025-09-05 01:30:00,OCC01,0.0
2025-09-05 01:45:00,TEMP01,21.0
2025-09-05 01:45:00,LUX01,0.0
2025-09-05 01:45:00,OCC01,0.0
2025-09-05 02:00:00,TEMP01,21.3
2025-09-05 02:00:00,LUX01,0.0
2025-09-05 02:00:00,OCC01,0.0
2025-09-05 02:15:00,TEMP01,21.5
2025-09-05 02:15:00,LUX01,0.0
2025-09-05 02:15:00,OCC01,1.0
2025-09-05 02:30:00,TEMP01,20.7
2025-09-05 02:30:00,LUX01,0.0
2025-09-05 02:30:00,OCC01,1.0
2025-09-05 02:45:00,TEMP01,22.0
2025-09-05 02:45:00,LUX01,0.0
2025-09-05 02:45:00,OCC01,0.0
2025-09-05 03:00:00,TEMP01,21.0
2025-09-05 03:00:00,LUX01,0.0
2025-09-05 03:00:00,OCC01,0.0
2025-09-05 03:15:00,TEMP01,21.4
2025-09-05 03:15:00,LUX01,0.0
2025-09-05 03:15:00,OCC01,0.0
2025-09-05 03:30:00,TEMP01,20.8
2025-09-05 03:30:00,LUX01,0.0
2025-09-05 03:30:00,OCC01,0.0
2025-09-05 03:45:00,TEMP01,22.2
2025-09-05 03:45:00,LUX01,0.0
2025-09-05 03:45:00,OCC01,0.0
2025-09-05 04:00:00,TEMP01,21.1
2025-09-05 04:00:00,LUX01,0.0
2025-09-05 04:00:00,OCC01,0.0
2025-09-05 04:15:00,TEMP01,21.2
2025-09-05 04:15:00,LUX01,0.0
2025-09-05 04:15:00,OCC01,0.0
2025-09-05 04:30:00,TEMP01,21.6
2025-09-05 04:30:00,LUX01,0.0
2025-09-05 04:30:00,OCC01,0.0
2025-09-05 04:45:00,TEMP01,21.6
2025-09-05 04:45:00,LUX01,0.0
2025-09-05 04:45:00,OCC01,0.0
2025-09-05 05:00:00,TEMP01,21.2
2025-09-05 05:00:00,LUX01,0.0
2025-09-05 05:00:00,OCC01,0.0
2025-09-05 05:15:00,TEMP01,20.3
2025-09-05 05:15:00,LUX01,0.0
2025-09-05 05:15:00,OCC01,0.0
2025-09-05 05:30:00,TEMP01,20.6
2025-09-05 05:30:00,LUX01,0.0
2025-09-05 05:30:00,OCC01,0.0
2025-09-05 05:45:00,TEMP01,21.0
2025-09-05 05:45:00,LUX01,0.0
2025-09-05 05:45:00,OCC01,0.0
2025-09-05 06:00:00,TEMP01,24.9
2025-09-05 06:00:00,LUX01,363.0
2025-09-05 06:00:00,OCC01,0.0
2025-09-05 06:15:00,TEMP01,24.5
2025-09-05 06:15:00,LUX01,387.0
2025-09-05 06:15:00,OCC01,0.0
2025-09-05 06:30:00,TEMP01,23.9
2025-09-05 06:30:00,LUX01,460.0
2025-09-05 06:30:00,OCC01,0.0
2025-09-05 06:45:00,TEMP01,24.3
2025-09-05 06:45:00,LUX01,316.0
2025-09-05 06:45:00,OCC01,0.0
2025-09-05 07:00:00,TEMP01,23.4
2025-09-05 07:00:00,LUX01,528.0
2025-09-05 07:00:00,OCC01,0.0
2025-09-05 07:15:00,TEMP01,24.3
2025-09-05 07:15:00,LUX01,333.0
2025-09-05 07:15:00,OCC01,0.0
2025-09-05 07:30:00,TEMP01,24.2
2025-09-05 07:30:00,LUX01,582.0
2025-09-05 07:30:00,OCC01,0.0
2025-09-05 07:45:00,TEMP01,23.5
2025-09-05 07:45:00,LUX01,511.0
2025-09-05 07:45:00,OCC01,0.0
2025-09-05 08:00:00,TEMP01,24.2
2025-09-05 08:00:00,LUX01,476.0
2025-09-05 08:00:00,OCC01,0.0
